PHP Warning:  require_once(../providers/PerfectPanel.php): Failed to open stream: No such file or directory in /var/www/html/SMMQuest/cronjob/include/functions.php on line 7
PHP Fatal error:  Uncaught Error: Failed opening required '../providers/PerfectPanel.php' (include_path='.:/usr/share/php') in /var/www/html/SMMQuest/cronjob/include/functions.php:7
Stack trace:
#0 /var/www/html/SMMQuest/cronjob/balance_alert_email.php(3): require_once()
#1 {main}
  thrown in /var/www/html/SMMQuest/cronjob/include/functions.php on line 7
EMAIL STARTED: 2022-12-12 12:50:01
<br/>2022-12-12 12:50:01	Connection: opening to ssl://smtp.gmail.com:465, timeout=300, options=array()
2022-12-12 12:50:01	Connection: opened
2022-12-12 12:50:01	SMTP INBOUND: "220 smtp.gmail.com ESMTP o17-20020ac841d1000000b003a6a4744432sm5729747qtm.87 - gsmtp"
2022-12-12 12:50:01	SERVER -> CLIENT: 220 smtp.gmail.com ESMTP o17-20020ac841d1000000b003a6a4744432sm5729747qtm.87 - gsmtp
2022-12-12 12:50:01	CLIENT -> SERVER: EHLO SMMQuest
2022-12-12 12:50:01	SMTP INBOUND: "250-smtp.gmail.com at your service, [157.230.10.118]"
2022-12-12 12:50:01	SMTP INBOUND: "250-SIZE 35882577"
2022-12-12 12:50:01	SMTP INBOUND: "250-8BITMIME"
2022-12-12 12:50:01	SMTP INBOUND: "250-AUTH LOGIN PLAIN XOAUTH2 PLAIN-CLIENTTOKEN OAUTHBEARER XOAUTH"
2022-12-12 12:50:01	SMTP INBOUND: "250-ENHANCEDSTATUSCODES"
2022-12-12 12:50:01	SMTP INBOUND: "250-PIPELINING"
2022-12-12 12:50:01	SMTP INBOUND: "250-CHUNKING"
2022-12-12 12:50:01	SMTP INBOUND: "250 SMTPUTF8"
2022-12-12 12:50:01	SERVER -> CLIENT: 250-smtp.gmail.com at your service, [157.230.10.118]
                   	                  250-SIZE 35882577
                   	                  250-8BITMIME
                   	                  250-AUTH LOGIN PLAIN XOAUTH2 PLAIN-CLIENTTOKEN OAUTHBEARER XOAUTH
                   	                  250-ENHANCEDSTATUSCODES
                   	                  250-PIPELINING
                   	                  250-CHUNKING
                   	                  250 SMTPUTF8
2022-12-12 12:50:01	Auth method requested: UNSPECIFIED
2022-12-12 12:50:01	Auth methods available on the server: LOGIN,PLAIN,XOAUTH2,PLAIN-CLIENTTOKEN,OAUTHBEARER,XOAUTH
2022-12-12 12:50:01	Requested auth method not available:
2022-12-12 12:50:01	Auth method selected: LOGIN
2022-12-12 12:50:01	CLIENT -> SERVER: AUTH LOGIN
2022-12-12 12:50:01	SMTP INBOUND: "334 VXNlcm5hbWU6"
2022-12-12 12:50:01	SERVER -> CLIENT: 334 VXNlcm5hbWU6
2022-12-12 12:50:01	CLIENT -> SERVER: bm8tcmVwbHlAc21tcXVlc3QuY29t
2022-12-12 12:50:01	SMTP INBOUND: "334 UGFzc3dvcmQ6"
2022-12-12 12:50:01	SERVER -> CLIENT: 334 UGFzc3dvcmQ6
2022-12-12 12:50:01	CLIENT -> SERVER: b3N4dHZwYmluZmxrZWxzeg==
